stockId,product,manager,asset,finance,investment,speculation,main,mainInvestment,mainSpeculation,total
1101.0,5,4,4,2,4,5,9,19,20,24
1102.0,6,6,6,3,9,6,15,30,27,36
1103.0,0,2,3,2,2,3,5,9,10,12
1104.0,7,5,6,6,10,5,15,34,29,39
1108.0,7,3,3,3,10,8,18,26,24,34
1109.0,8,5,7,9,10,8,18,39,37,47
1110.0,1,1,1,5,3,3,6,11,11,14
1201.0,2,3,3,3,2,10,12,13,21,23
1203.0,7,5,6,4,4,5,9,26,27,31
1210.0,4,6,5,7,8,10,18,30,32,40
1213.0,0,0,0,1,0,4,4,1,5,5
1215.0,6,9,7,2,9,8,17,33,32,41
1216.0,4,7,5,1,6,9,15,23,26,32
1217.0,3,1,1,2,3,8,11,10,15,18
1218.0,0,6,6,9,10,9,19,31,30,40
1219.0,2,3,3,3,5,10,15,16,21,26
1220.0,3,3,4,6,4,9,13,20,25,29
1225.0,2,5,5,3,3,9,12,18,24,27
1227.0,3,6,7,9,4,8,12,29,33,37
1229.0,7,5,8,7,5,2,7,32,29,34
1231.0,5,9,7,2,4,6,10,27,29,33
1232.0,4,10,10,4,6,8,14,34,36,42
1233.0,4,3,4,4,4,7,11,19,22,26
1234.0,5,4,4,5,7,7,14,25,25,32
1235.0,0,2,4,5,2,1,3,13,12,14
1236.0,1,1,1,4,3,8,11,10,15,18
1240.0,3,6,6,9,7,10,17,31,34,41
1256.0,8,8,9,9,7,6,13,41,40,47
1258.0,6,0,0,1,1,1,2,8,8,9
1259.0,1,5,5,2,9,10,19,22,23,32
1262.0,0,0,0,10,1,1,2,11,11,12
1264.0,9,9,10,9,7,6,13,44,43,50
1268.0,6,6,5,1,7,7,14,25,25,32
1301.0,0,5,6,4,2,5,7,17,20,22
1303.0,1,4,5,3,2,6,8,15,19,21
1304.0,3,2,2,3,4,10,14,14,20,24
1305.0,3,4,5,2,3,9,12,17,23,26
1307.0,6,3,3,3,8,8,16,23,23,31
1308.0,8,5,7,7,5,6,11,32,33,38
1309.0,0,4,3,7,0,10,10,14,24,24
1310.0,0,0,0,8,0,9,9,8,17,17
1312.0,0,4,6,1,0,8,8,11,19,19
1313.0,0,0,0,3,0,10,10,3,13,13
1314.0,0,1,2,2,0,7,7,5,12,12
1315.0,2,3,4,9,7,4,11,25,22,29
1316.0,0,0,0,8,0,3,3,8,11,11
1319.0,8,3,3,6,6,5,11,26,25,31
1321.0,0,1,1,1,2,6,8,5,9,11
1323.0,4,6,5,1,5,9,14,21,25,30
1324.0,3,1,1,9,4,7,11,18,21,25
1325.0,0,2,3,9,2,2,4,16,16,18
1326.0,0,3,4,4,1,8,9,12,19,20
1333.0,1,0,0,9,1,1,2,11,11,12
1336.0,5,4,4,4,7,9,16,24,26,33
1337.0,0,0,0,9,0,5,5,9,14,14
1338.0,1,3,4,5,0,10,10,13,23,23
1339.0,9,3,4,5,9,5,14,30,26,35
1340.0,0,0,0,8,0,4,4,8,12,12
1341.0,7,10,9,9,9,7,16,44,42,51
1342.0,10,10,10,4,8,4,12,42,38,46
1402.0,4,3,3,1,4,10,14,15,21,25
1409.0,1,4,3,4,4,10,14,16,22,26
1410.0,0,4,7,4,2,2,4,17,17,19
1413.0,0,0,0,1,0,10,10,1,11,11
1414.0,0,1,2,4,2,2,4,9,9,11
1416.0,0,0,0,3,6,2,8,9,5,11
1417.0,0,0,0,5,3,7,10,8,12,15
1418.0,0,0,0,5,3,1,4,8,6,9
1419.0,6,4,5,6,6,3,9,27,24,30
1423.0,0,1,2,6,4,1,5,13,10,14
1432.0,6,0,0,1,4,7,11,11,14,18
1434.0,1,3,6,3,3,7,10,16,20,23
1435.0,0,0,0,4,1,1,2,5,5,6
1436.0,6,6,3,2,2,3,5,19,20,22
1437.0,10,5,5,4,10,2,12,34,26,36
1438.0,6,0,0,1,0,2,2,7,9,9
1439.0,1,0,0,5,6,2,8,12,8,14
1440.0,0,1,1,2,0,8,8,4,12,12
1441.0,0,0,0,4,0,9,9,4,13,13
1442.0,10,2,2,4,7,5,12,25,23,30
1443.0,10,0,0,1,6,3,9,17,14,20
1444.0,0,0,0,5,0,8,8,5,13,13
1445.0,2,0,0,7,3,6,9,12,15,18
1446.0,0,0,0,1,0,2,2,1,3,3
1447.0,0,0,0,4,0,10,10,4,14,14
1449.0,0,0,0,1,4,10,14,5,11,15
1451.0,0,0,0,7,0,10,10,7,17,17
1452.0,0,3,7,9,2,6,8,21,25,27
1453.0,0,0,0,6,1,2,3,7,8,9
1454.0,1,1,1,8,2,7,9,13,18,20
1455.0,0,0,0,4,0,9,9,4,13,13
1456.0,10,1,1,2,6,9,15,20,23,29
1457.0,4,2,2,1,2,6,8,11,15,17
1459.0,0,0,0,4,4,4,8,8,8,12
1460.0,0,0,0,6,0,10,10,6,16,16
1463.0,0,2,4,7,5,2,7,18,15,20
1464.0,0,1,1,2,2,10,12,6,14,16
1465.0,0,0,0,7,6,5,11,13,12,18
1466.0,0,0,0,1,0,10,10,1,11,11
1467.0,0,0,0,2,0,10,10,2,12,12
1468.0,0,1,1,8,0,5,5,10,15,15
1470.0,4,3,6,9,4,5,9,26,27,31
1471.0,0,0,0,8,0,2,2,8,10,10
1472.0,4,0,0,7,5,7,12,16,18,23
1473.0,3,0,0,7,9,10,19,19,20,29
1474.0,0,2,3,3,0,10,10,8,18,18
1475.0,9,0,0,10,9,5,14,28,24,33
1476.0,9,10,10,10,4,3,7,43,42,46
1477.0,8,10,9,9,5,4,9,41,40,45
1503.0,5,5,5,7,5,6,11,27,28,33
1504.0,7,4,6,4,7,6,13,28,27,34
1506.0,4,0,0,8,3,3,6,15,15,18
1507.0,4,5,4,9,1,1,2,23,23,24
1512.0,0,0,0,1,0,8,8,1,9,9
1513.0,9,6,4,1,3,4,7,23,24,27
1514.0,5,7,6,5,3,5,8,26,28,31
1515.0,2,5,4,8,2,8,10,21,27,29
1516.0,2,4,7,10,5,9,14,28,32,37
1517.0,0,1,1,7,0,6,6,9,15,15
1519.0,9,6,4,5,2,2,4,26,26,28
1521.0,3,4,3,7,3,9,12,20,26,29
1522.0,5,3,2,1,9,10,19,20,21,30
1524.0,8,3,2,1,7,6,13,21,20,27
1525.0,3,5,6,7,8,4,12,29,25,33
1526.0,5,8,7,1,9,6,15,30,27,36
1527.0,7,7,7,10,9,6,15,40,37,46
1528.0,1,0,0,6,3,9,12,10,16,19
1529.0,7,3,4,2,3,2,5,19,18,21
1530.0,2,4,4,8,9,7,16,27,25,34
1531.0,0,0,0,7,2,6,8,9,13,15
1532.0,6,3,2,3,7,9,16,21,23,30
1533.0,0,2,2,1,0,7,7,5,12,12
1535.0,3,4,3,7,8,9,17,25,26,34
1536.0,5,4,3,1,4,5,9,17,18,22
1537.0,7,10,10,6,7,6,13,40,39,46
1538.0,0,0,0,6,0,2,2,6,8,8
1539.0,3,2,2,4,3,8,11,14,19,22
1540.0,8,1,1,9,7,4,11,26,23,30
1541.0,5,7,5,4,0,9,9,21,30,30
1558.0,4,6,6,5,4,9,13,25,30,34
1560.0,8,8,7,5,4,3,7,32,31,35
1565.0,7,9,9,7,8,5,13,40,37,45
1568.0,9,1,1,4,10,5,15,25,20,30
1569.0,0,2,2,7,0,9,9,11,20,20
1570.0,2,6,9,8,4,4,8,29,29,33
1580.0,9,9,9,8,9,6,15,44,41,50
1582.0,5,5,5,7,6,8,14,28,30,36
1583.0,6,4,4,5,9,7,16,28,26,35
1584.0,4,0,0,3,5,5,10,12,12,17
1586.0,0,2,2,1,0,8,8,5,13,13
1587.0,2,4,3,4,4,9,13,17,22,26
1589.0,2,0,0,1,0,9,9,3,12,12
1590.0,10,9,8,9,1,1,2,37,37,38
1591.0,0,5,5,8,0,1,1,18,19,19
1592.0,0,0,0,6,1,1,2,7,7,8
1593.0,6,9,9,4,5,6,11,33,34,39
1595.0,3,2,3,6,5,8,13,19,22,27
1597.0,7,7,7,2,4,2,6,27,25,29
1598.0,0,1,0,2,0,10,10,3,13,13
1599.0,0,6,7,5,4,8,12,22,26,30
1603.0,7,4,4,6,7,6,13,28,27,34
1604.0,5,6,6,4,8,8,16,29,29,37
1605.0,3,5,5,2,5,9,14,20,24,29
1608.0,4,1,2,6,8,7,15,21,20,28
1609.0,4,5,4,1,10,8,18,24,22,32
1611.0,3,2,3,8,3,3,6,19,19,22
1612.0,6,3,5,8,8,7,15,30,29,37
1614.0,4,4,5,6,4,6,10,23,25,29
1615.0,7,9,8,7,8,6,14,39,37,45
1616.0,5,0,0,7,8,10,18,20,22,30
1617.0,0,4,5,5,3,9,12,17,23,26
1618.0,5,2,3,10,7,7,14,27,27,34
1626.0,1,0,0,8,0,10,10,9,19,19
1701.0,2,5,4,4,6,9,15,21,24,30
1702.0,4,5,5,1,6,9,15,21,24,30
1707.0,9,8,9,9,8,5,13,43,40,48
1708.0,0,3,3,3,0,7,7,9,16,16
1709.0,3,4,4,5,6,8,14,22,24,30
1710.0,0,0,0,2,7,9,16,9,11,18
1711.0,1,3,3,5,2,7,9,14,19,21
1712.0,5,7,5,5,8,9,17,30,31,39
1713.0,0,3,5,7,6,1,7,21,16,22
1714.0,3,2,2,4,7,10,17,18,21,28
1717.0,3,6,5,1,5,9,14,20,24,29
1718.0,1,0,0,8,0,10,10,9,19,19
1720.0,9,7,7,7,9,6,15,39,36,45
1721.0,0,0,0,3,0,8,8,3,11,11
1722.0,9,4,4,1,8,3,11,26,21,29
1723.0,9,9,8,5,7,4,11,38,35,42
1724.0,4,2,2,8,1,1,2,17,17,18
1725.0,2,4,8,9,6,10,16,29,33,39
1726.0,6,6,7,9,8,7,15,36,35,43
1727.0,1,2,2,5,4,6,10,14,16,20
1730.0,7,9,9,9,8,7,15,42,41,49
1731.0,8,4,5,4,6,5,11,27,26,32
1732.0,0,2,3,7,0,5,5,12,17,17
1733.0,5,5,6,7,5,6,11,28,29,34
1734.0,5,0,0,2,6,6,12,13,13,19
1735.0,2,2,2,4,5,9,14,15,19,24
1736.0,0,3,2,2,4,10,14,11,17,21
1737.0,7,4,6,6,7,6,13,30,29,36
1742.0,4,0,0,8,0,3,3,12,15,15
1752.0,8,6,6,8,9,5,14,37,33,42
1760.0,5,4,4,6,0,3,3,19,22,22
1762.0,8,8,7,3,9,6,15,35,32,41
1773.0,9,10,9,2,6,4,10,36,34,40
1776.0,0,1,2,4,2,9,11,9,16,18
1777.0,10,8,8,8,8,4,12,42,38,46
1781.0,0,0,0,7,0,8,8,7,15,15
1783.0,10,5,6,10,6,2,8,37,33,39
1784.0,6,1,2,4,4,5,9,17,18,22
1785.0,4,7,5,2,6,8,14,24,26,32
1786.0,10,6,7,3,4,2,6,30,28,32
1787.0,6,7,6,3,1,1,2,23,23,24
1788.0,6,9,7,5,7,7,14,34,34,41
1789.0,4,2,4,7,2,2,4,19,19,21
1795.0,10,6,7,1,7,3,10,31,27,34
1796.0,9,0,0,5,6,4,10,20,18,24
1799.0,0,0,0,1,0,1,1,1,2,2
1802.0,0,0,0,6,0,8,8,6,14,14
1805.0,0,0,0,6,0,2,2,6,8,8
1806.0,4,0,0,7,0,7,7,11,18,18
1808.0,10,6,3,4,10,7,17,33,30,40
1809.0,0,0,0,6,0,8,8,6,14,14
1810.0,0,1,1,6,0,8,8,8,16,16
1813.0,0,0,0,9,0,4,4,9,13,13
1815.0,0,0,0,1,0,5,5,1,6,6
1817.0,6,8,8,5,9,8,17,36,35,44
1902.0,2,3,4,4,1,1,2,14,14,15
1903.0,0,0,0,2,2,1,3,4,3,5
1904.0,3,6,4,1,3,9,12,17,23,26
1905.0,0,0,0,6,0,8,8,6,14,14
1906.0,0,2,5,7,2,9,11,16,23,25
1907.0,0,3,3,3,3,10,13,12,19,22
1909.0,0,1,1,1,0,10,10,3,13,13
2002.0,1,1,1,2,0,8,8,5,13,13
2006.0,6,5,4,8,9,9,18,32,32,41
2007.0,0,0,0,1,0,8,8,1,9,9
2008.0,4,0,0,1,10,4,14,15,9,19
2009.0,0,1,1,8,2,3,5,12,13,15
2010.0,3,2,3,6,8,10,18,22,24,32
2012.0,4,5,4,1,4,9,13,18,23,27
2013.0,2,3,2,6,5,10,15,18,23,28
2014.0,0,0,0,3,0,9,9,3,12,12
2015.0,5,8,8,9,8,8,16,38,38,46
2017.0,0,0,0,3,0,5,5,3,8,8
2020.0,5,7,6,4,10,8,18,32,30,40
2022.0,2,0,0,8,0,10,10,10,20,20
2023.0,2,0,0,1,0,10,10,3,13,13
2024.0,0,1,1,3,0,5,5,5,10,10
2025.0,0,0,0,10,10,4,14,20,14,24
2027.0,6,3,3,2,8,9,17,22,23,31
2028.0,3,8,6,3,6,9,15,26,29,35
2029.0,4,1,2,10,7,9,16,24,26,33
2030.0,2,4,3,1,3,10,13,13,20,23
2031.0,4,3,3,3,9,8,17,22,21,30
2032.0,0,1,2,6,0,9,9,9,18,18
2033.0,0,0,0,9,0,5,5,9,14,14
2034.0,3,5,5,4,0,9,9,17,26,26
2035.0,0,0,0,1,0,8,8,1,9,9
2038.0,1,0,0,4,3,10,13,8,15,18
2049.0,7,6,5,4,4,4,8,26,26,30
2059.0,10,9,10,5,1,1,2,35,35,36
2061.0,0,0,0,8,0,9,9,8,17,17
2062.0,3,2,1,3,6,10,16,15,19,25
2063.0,9,10,8,6,10,6,16,43,39,49
2064.0,0,0,0,8,0,9,9,8,17,17
2065.0,7,8,8,5,10,7,17,38,35,45
2066.0,7,8,6,2,10,7,17,33,30,40
2067.0,0,0,0,1,0,10,10,1,11,11
2069.0,0,0,0,5,0,10,10,5,15,15
2070.0,6,0,0,5,6,6,12,17,17,23
2073.0,2,1,1,2,1,1,2,7,7,8
2101.0,3,0,0,1,0,3,3,4,7,7
2102.0,0,0,0,1,0,1,1,1,2,2
2103.0,2,3,3,4,3,10,13,15,22,25
2104.0,0,2,2,4,0,8,8,8,16,16
2105.0,6,4,3,2,5,7,12,20,22,27
2106.0,2,2,2,1,0,9,9,7,16,16
2107.0,8,4,7,9,9,2,11,37,30,39
2108.0,6,9,10,8,5,6,11,38,39,44
2109.0,5,1,2,7,9,9,18,24,24,33
2114.0,10,9,10,5,7,2,9,41,36,43
2115.0,4,7,7,4,8,8,16,30,30,38
2201.0,7,0,0,6,2,9,11,15,22,24
2204.0,4,0,0,9,3,6,9,16,19,22
2206.0,6,7,5,2,10,9,19,30,29,39
2207.0,1,7,4,6,3,7,10,21,25,28
2208.0,0,0,0,1,0,9,9,1,10,10
2211.0,10,6,10,5,9,3,12,40,34,43
2221.0,6,7,7,5,9,8,17,34,33,42
2227.0,1,9,9,6,3,6,9,28,31,34
2228.0,7,5,6,5,8,7,15,31,30,38
2230.0,8,0,0,3,2,2,4,13,13,15
2231.0,8,7,7,2,4,3,7,28,27,31
2233.0,8,8,8,5,8,5,13,37,34,42
2235.0,7,4,5,6,4,4,8,26,26,30
2236.0,4,3,4,3,4,6,10,18,20,24
2239.0,2,2,2,3,4,10,14,13,19,23
2241.0,0,0,0,1,0,3,3,1,4,4
2243.0,0,0,0,5,0,9,9,5,14,14
2247.0,3,7,8,4,9,10,19,31,32,41
2250.0,3,5,4,4,5,9,14,21,25,30
2254.0,0,1,1,1,1,1,2,4,4,5
2301.0,6,8,7,8,7,6,13,36,35,42
2302.0,6,2,2,8,4,3,7,22,21,25
2303.0,10,4,5,3,10,4,14,32,26,36
2305.0,0,0,0,4,0,2,2,4,6,6
2308.0,6,9,8,3,5,6,11,31,32,37
2312.0,2,1,1,3,4,10,14,11,17,21
2313.0,4,9,7,3,7,7,14,30,30,37
2314.0,0,0,0,4,0,5,5,4,9,9
2316.0,0,4,4,3,3,6,9,14,17,20
2317.0,2,6,5,5,10,10,20,28,28,38
2321.0,0,0,0,1,0,10,10,1,11,11
2323.0,0,0,0,6,9,7,16,15,13,22
2324.0,1,5,3,7,5,10,15,21,26,31
2327.0,9,10,9,3,9,5,14,40,36,45
2328.0,4,5,7,9,9,9,18,34,34,43
2329.0,6,1,1,4,5,5,10,17,17,22
2330.0,10,10,10,3,7,2,9,40,35,42
2331.0,2,1,1,8,5,9,14,17,21,26
2332.0,2,0,0,6,9,9,18,17,17,26
2337.0,0,9,8,2,0,6,6,19,25,25
2338.0,6,5,6,1,6,5,11,24,23,29
2340.0,2,5,7,5,2,3,5,21,22,24
2342.0,0,0,0,4,0,4,4,4,8,8
2344.0,0,2,2,2,0,7,7,6,13,13
2345.0,7,10,10,7,4,3,7,38,37,41
2347.0,2,8,6,5,8,10,18,29,31,39
2348.0,10,10,7,1,10,7,17,38,35,45
2349.0,0,0,0,2,0,9,9,2,11,11
2351.0,6,6,5,3,5,6,11,25,26,31
2352.0,2,6,4,3,4,10,14,19,25,29
2353.0,1,4,3,5,3,10,13,16,23,26
2354.0,2,3,8,9,7,8,15,29,30,37
2355.0,3,1,2,7,5,8,13,18,21,26
2356.0,1,7,4,7,3,10,13,22,29,32
2357.0,2,3,3,7,3,9,12,18,24,27
2358.0,0,1,1,1,0,8,8,3,11,11
2359.0,2,3,5,9,9,6,15,28,25,34
2360.0,10,9,8,6,6,3,9,39,36,42
2362.0,5,2,2,1,5,8,13,15,18,23
2363.0,0,0,0,10,3,1,4,13,11,14
2364.0,4,0,0,9,4,4,8,17,17,21
2365.0,2,2,3,6,2,2,4,15,15,17
2367.0,0,0,0,2,0,9,9,2,11,11
2368.0,8,6,4,5,3,3,6,26,26,29
2369.0,0,0,0,5,0,6,6,5,11,11
2371.0,3,0,0,2,3,5,8,8,10,13
2373.0,5,9,8,2,8,7,15,32,31,39
2374.0,1,0,0,9,3,7,10,13,17,20
2375.0,3,4,6,8,6,7,13,27,28,34
2376.0,3,7,8,5,3,7,10,26,30,33
2377.0,4,10,8,9,6,9,15,37,40,46
2379.0,5,10,10,7,5,5,10,37,37,42
2380.0,0,0,0,5,0,9,9,5,14,14
2382.0,3,8,4,9,5,9,14,29,33,38
2383.0,9,10,9,6,4,3,7,38,37,41
2385.0,6,10,7,9,7,8,15,39,40,47
2387.0,5,3,3,7,10,10,20,28,28,38
2388.0,0,1,1,5,1,2,3,8,9,10
2390.0,0,0,0,10,0,3,3,10,13,13
2392.0,2,3,2,2,7,10,17,16,19,26
2393.0,6,4,4,8,7,8,15,29,30,37
2395.0,9,10,10,6,4,3,7,39,38,42
2397.0,3,6,6,4,7,10,17,26,29,36
2399.0,0,0,0,9,0,6,6,9,15,15
2401.0,0,0,0,5,0,4,4,5,9,9
2402.0,4,3,4,8,5,8,13,24,27,32
2404.0,6,10,10,9,10,9,19,45,44,54
2405.0,0,0,0,7,0,4,4,7,11,11
2406.0,0,0,0,3,0,7,7,3,10,10
2408.0,0,4,6,8,0,2,2,18,20,20
2409.0,0,0,0,1,0,10,10,1,11,11
2412.0,9,6,7,4,5,3,8,31,29,34
2413.0,2,0,0,4,8,9,17,14,15,23
2414.0,2,7,5,8,8,10,18,30,32,40
2415.0,2,1,0,6,0,8,8,9,17,17
2417.0,0,0,0,8,0,6,6,8,14,14
2419.0,2,3,3,7,3,8,11,18,23,26
2420.0,10,9,8,3,9,4,13,39,34,43
2421.0,7,9,7,6,5,4,9,34,33,38
2423.0,8,7,8,7,8,6,14,38,36,44
2424.0,0,0,0,2,0,1,1,2,3,3
2425.0,3,5,6,9,5,10,15,28,33,38
2426.0,0,0,0,5,0,5,5,5,10,10
2427.0,4,4,4,3,5,8,13,20,23,28
2428.0,9,9,10,3,7,4,11,38,35,42
2429.0,0,0,0,2,0,5,5,2,7,7
2430.0,2,4,3,1,9,10,19,19,20,29
2431.0,0,0,0,9,0,5,5,9,14,14
2432.0,3,1,1,9,1,1,2,15,15,16
2433.0,8,8,9,3,8,5,13,36,33,41
2434.0,0,0,0,4,0,1,1,4,5,5
2436.0,0,4,8,2,3,3,6,17,17,20
2438.0,0,0,0,9,0,2,2,9,11,11
2439.0,2,7,6,5,6,10,16,26,30,36
2440.0,0,0,0,7,0,10,10,7,17,17
2441.0,8,8,9,9,7,5,12,41,39,46
2442.0,5,3,2,8,5,4,9,23,22,27
2443.0,0,0,0,9,10,1,11,19,10,20
2444.0,0,0,0,1,4,9,13,5,10,14
2448.0,0,0,0,5,1,1,2,6,6,7
2449.0,9,8,7,1,7,4,11,32,29,36
2450.0,1,6,6,7,9,10,19,29,30,39
2451.0,8,6,9,9,6,4,10,38,36,42
2453.0,3,5,4,8,6,9,15,26,29,35
2454.0,8,6,10,7,6,4,10,37,35,41
2455.0,8,9,9,4,2,2,4,32,32,34
2456.0,7,4,6,5,1,1,2,23,23,24
2457.0,3,0,0,4,2,6,8,9,13,15
2458.0,9,10,10,5,4,3,7,38,37,41
2459.0,6,7,8,6,9,9,18,36,36,45
2460.0,0,0,0,4,0,6,6,4,10,10
2461.0,1,2,2,5,6,9,15,16,19,25
2462.0,4,4,4,4,9,7,16,25,23,32
2464.0,1,8,6,6,2,9,11,23,30,32
2465.0,0,0,0,7,0,6,6,7,13,13
2466.0,0,1,1,1,0,2,2,3,5,5
2467.0,6,9,8,3,4,3,7,30,29,33
2468.0,3,3,4,10,5,9,14,25,29,34
2471.0,5,7,10,6,8,4,12,36,32,40
2472.0,8,7,6,9,9,8,17,39,38,47
2474.0,6,5,9,8,9,2,11,37,30,39
2476.0,7,5,7,6,6,5,11,31,30,36
2477.0,0,2,3,3,0,7,7,8,15,15
2478.0,6,7,7,7,7,7,14,34,34,41
2480.0,7,9,9,9,7,6,13,41,40,47
2481.0,5,6,5,3,4,6,10,23,25,29
2482.0,9,0,0,8,10,6,16,27,23,33
2483.0,0,3,4,4,3,7,10,14,18,21
2484.0,7,5,6,5,8,5,13,31,28,36
2485.0,0,0,0,9,2,8,10,11,17,19
2486.0,2,0,0,3,2,5,7,7,10,12
2488.0,8,7,9,6,10,7,17,40,37,47
2489.0,0,0,0,8,0,10,10,8,18,18
2491.0,0,0,0,8,3,2,5,11,10,13
2492.0,3,7,7,4,4,6,10,25,27,31
2493.0,10,8,9,8,8,4,12,43,39,47
2495.0,8,2,5,9,7,3,10,31,27,34
2496.0,8,6,8,7,9,7,16,38,36,45
2497.0,4,0,0,3,5,6,11,12,13,18
2498.0,0,0,0,3,0,2,2,3,5,5
2499.0,2,0,0,2,1,1,2,5,5,6
2501.0,7,4,3,1,9,7,16,24,22,31
2504.0,9,4,5,4,10,6,16,32,28,38
2505.0,0,1,1,10,2,2,4,14,14,16
2506.0,7,0,0,6,0,4,4,13,17,17
2509.0,0,0,0,4,0,1,1,4,5,5
2511.0,4,3,3,2,6,6,12,18,18,24
2514.0,3,2,2,4,9,10,19,20,21,30
2515.0,3,2,2,3,4,8,12,14,18,22
2516.0,2,0,0,9,0,10,10,11,21,21
2520.0,9,7,4,5,10,8,18,35,33,43
2524.0,10,5,4,2,8,3,11,29,24,32
2527.0,8,4,4,5,8,4,12,29,25,33
2528.0,9,0,0,3,3,2,5,15,14,17
2530.0,0,0,0,6,2,1,3,8,7,9
2534.0,10,5,3,5,10,3,13,33,26,36
2535.0,5,7,5,3,10,9,19,30,29,39
2536.0,8,0,0,5,0,4,4,13,17,17
