stockId,product,manager,asset,finance,investment,speculation,main,mainInvestment,mainSpeculation,total
4153.0,6,2,3,10,4,5,9,25,26,30
4154.0,0,0,0,10,0,6,6,10,16,16
4155.0,1,4,5,8,2,4,6,20,22,24
4157.0,0,0,0,6,0,1,1,6,7,7
4160.0,2,0,0,8,3,6,9,13,16,19
4161.0,5,0,0,5,4,5,9,14,15,19
4162.0,10,3,6,10,3,1,4,32,30,33
4163.0,9,8,8,1,7,5,12,33,31,38
4164.0,8,5,4,1,4,5,9,22,23,27
4167.0,0,0,0,6,0,2,2,6,8,8
4168.0,0,0,0,10,0,1,1,10,11,11
4171.0,0,8,8,5,0,2,2,21,23,23
4173.0,4,3,2,10,5,7,12,24,26,31
4174.0,0,0,0,6,0,1,1,6,7,7
4175.0,1,6,3,1,2,10,12,13,21,23
4183.0,3,5,6,3,5,8,13,22,25,30
4188.0,0,0,0,8,0,1,1,8,9,9
4190.0,1,5,4,2,0,8,8,12,20,20
4192.0,0,0,0,10,0,1,1,10,11,11
4198.0,0,0,0,1,0,5,5,1,6,6
4205.0,9,10,10,7,5,3,8,41,39,44
4207.0,5,4,4,3,7,10,17,23,26,33
4303.0,0,0,0,7,3,2,5,10,9,12
4304.0,0,0,0,8,0,10,10,8,18,18
4305.0,9,7,10,9,8,5,13,43,40,48
4306.0,4,2,1,3,9,9,18,19,19,28
4401.0,0,3,3,3,0,9,9,9,18,18
4402.0,0,0,0,6,0,2,2,6,8,8
4406.0,0,0,0,7,0,7,7,7,14,14
4413.0,3,2,3,3,4,7,11,15,18,22
4414.0,0,0,0,8,0,10,10,8,18,18
4415.0,0,0,0,10,1,1,2,11,11,12
4416.0,10,0,0,3,0,1,1,13,14,14
4417.0,7,7,7,5,10,8,18,36,34,44
4419.0,2,0,0,1,0,1,1,3,4,4
4420.0,0,0,0,1,0,4,4,1,5,5
4426.0,0,0,0,2,2,4,6,4,6,8
4429.0,2,0,0,6,1,1,2,9,9,10
4430.0,0,1,0,4,0,10,10,5,15,15
4432.0,6,0,0,9,10,8,18,25,23,33
4433.0,0,2,2,2,0,10,10,6,16,16
4438.0,5,6,5,4,8,9,17,28,29,37
4439.0,7,9,8,6,10,9,19,40,39,49
4440.0,3,6,5,2,5,6,11,21,22,27
4502.0,0,0,0,2,0,7,7,2,9,9
4503.0,0,0,0,8,0,2,2,8,10,10
4506.0,9,9,9,10,7,4,11,44,41,48
4510.0,5,0,0,2,7,9,16,14,16,23
4513.0,0,0,0,2,6,7,13,8,9,15
4523.0,0,0,0,8,2,3,5,10,11,13
4526.0,0,0,0,5,0,10,10,5,15,15
4527.0,4,7,7,7,9,9,18,34,34,43
4528.0,3,6,5,3,8,7,15,25,24,32
4529.0,0,0,0,9,0,1,1,9,10,10
4530.0,0,0,0,3,0,5,5,3,8,8
4532.0,4,5,4,6,8,10,18,27,29,37
4533.0,4,1,2,2,6,8,14,15,17,23
4534.0,0,0,0,7,0,7,7,7,14,14
4535.0,7,2,4,10,9,9,18,32,32,41
4536.0,9,9,9,6,10,6,16,43,39,49
4538.0,8,4,5,7,8,5,13,32,29,37
4540.0,2,2,2,1,3,8,11,10,15,18
4541.0,0,0,0,1,0,6,6,1,7,7
4542.0,7,3,3,4,5,5,10,22,22,27
4543.0,8,2,2,6,5,4,9,23,22,27
4545.0,4,1,2,5,6,8,14,18,20,26
4549.0,9,9,10,5,6,3,9,39,36,42
4550.0,5,6,6,5,9,9,18,31,31,40
4551.0,6,9,7,7,8,6,14,37,35,43
4552.0,7,5,7,6,10,9,19,35,34,44
4554.0,0,0,0,10,2,6,8,12,16,18
4555.0,0,3,3,2,2,4,6,10,12,14
4556.0,4,2,2,5,2,5,7,15,18,20
4557.0,8,8,8,9,9,7,16,42,40,49
4558.0,2,0,0,2,3,9,12,7,13,16
4560.0,3,6,7,9,5,6,11,30,31,36
4561.0,8,4,4,2,8,7,15,26,25,33
4562.0,0,0,0,3,0,6,6,3,9,9
4563.0,5,0,0,2,4,9,13,11,16,20
4564.0,0,3,3,1,0,4,4,7,11,11
4566.0,4,5,5,3,8,8,16,25,25,33
4568.0,4,8,9,5,2,6,8,28,32,34
4569.0,3,1,1,8,1,1,2,14,14,15
4571.0,7,9,8,9,7,6,13,40,39,46
4572.0,10,2,5,4,5,2,7,26,23,28
4576.0,1,3,3,4,2,4,6,13,15,17
4577.0,0,0,0,6,0,7,7,6,13,13
4580.0,8,9,9,3,9,7,16,38,36,45
4581.0,9,6,7,4,9,6,15,35,32,41
4583.0,10,7,9,7,7,2,9,40,35,42
4584.0,7,6,5,3,6,7,13,27,28,34
4609.0,0,0,0,1,0,4,4,1,5,5
4702.0,0,3,4,9,8,6,14,24,22,30
4706.0,0,4,6,9,0,5,5,19,24,24
4707.0,1,5,6,9,9,3,12,30,24,33
4711.0,3,1,1,6,2,7,9,13,18,20
4712.0,0,0,0,5,0,1,1,5,6,6
4714.0,0,0,0,6,0,3,3,6,9,9
4716.0,0,2,2,6,0,5,5,10,15,15
4720.0,1,2,2,4,6,10,16,15,19,25
4721.0,3,8,8,8,0,5,5,27,32,32
4722.0,3,7,7,3,4,8,12,24,28,32
4725.0,0,0,0,1,1,1,2,2,2,3
4726.0,0,0,0,4,0,2,2,4,6,6
4728.0,10,10,10,5,7,2,9,42,37,44
4729.0,1,0,0,4,4,7,11,9,12,16
4735.0,3,8,8,10,7,6,13,36,35,42
4736.0,9,10,9,8,9,4,13,45,40,49
4737.0,1,3,3,1,2,5,7,10,13,15
4739.0,0,3,3,3,0,7,7,9,16,16
4741.0,5,3,4,10,6,6,12,28,28,34
4743.0,0,0,0,8,0,1,1,8,9,9
4744.0,0,5,5,4,0,7,7,14,21,21
4745.0,4,2,3,10,5,10,15,24,29,34
4746.0,8,0,0,4,3,4,7,15,16,19
4747.0,9,5,7,6,3,2,5,30,29,32
4754.0,7,9,8,2,6,6,12,32,32,38
4755.0,6,7,7,7,4,4,8,31,31,35
4760.0,7,8,8,10,6,5,11,39,38,44
4763.0,10,10,9,10,6,2,8,45,41,47
4764.0,0,2,3,3,0,7,7,8,15,15
4766.0,7,7,7,5,7,6,13,33,32,39
4767.0,5,5,6,3,9,9,18,28,28,37
4768.0,9,9,9,8,3,2,5,38,37,40
4770.0,10,10,10,7,8,3,11,45,40,48
4803.0,0,0,0,1,1,1,2,2,2,3
4804.0,0,0,0,1,0,9,9,1,10,10
4806.0,0,0,0,2,1,1,2,3,3,4
4807.0,0,0,0,7,0,10,10,7,17,17
4903.0,0,0,0,9,0,5,5,9,14,14
4904.0,8,8,8,1,5,4,9,30,29,34
4905.0,0,0,0,10,9,1,10,19,11,20
4906.0,2,2,3,6,9,10,19,22,23,32
4907.0,0,5,3,2,2,6,8,12,16,18
4908.0,9,6,9,10,3,2,5,37,36,39
4909.0,0,0,0,9,0,2,2,9,11,11
4911.0,10,0,0,10,3,1,4,23,21,24
4912.0,4,8,6,6,4,8,12,28,32,36
4915.0,3,9,6,6,9,10,19,33,34,43
4916.0,4,1,2,3,7,8,15,17,18,25
4919.0,4,8,8,2,6,7,13,28,29,35
4923.0,0,4,6,9,2,5,7,21,24,26
4924.0,0,2,2,3,0,8,8,7,15,15
4927.0,0,8,6,3,0,9,9,17,26,26
4930.0,5,2,2,2,10,10,20,21,21,31
4931.0,2,3,2,9,4,8,12,20,24,28
4933.0,6,4,7,6,7,6,13,30,29,36
4934.0,1,0,0,6,8,4,12,15,11,19
4935.0,2,5,6,6,9,8,17,28,27,36
4938.0,1,6,4,5,8,10,18,24,26,34
4939.0,4,2,3,4,2,7,9,15,20,22
4942.0,7,6,7,9,10,8,18,39,37,47
4943.0,0,0,0,3,0,8,8,3,11,11
4944.0,0,0,0,2,1,1,2,3,3,4
4945.0,5,5,8,9,2,2,4,29,29,31
4946.0,0,0,0,7,0,1,1,7,8,8
4947.0,8,9,10,8,1,1,2,36,36,37
4950.0,0,0,0,5,1,1,2,6,6,7
4951.0,9,8,10,9,5,2,7,41,38,43
4952.0,5,8,9,6,4,4,8,32,32,36
4953.0,5,10,9,8,7,8,15,39,40,47
4956.0,0,0,0,2,0,6,6,2,8,8
4958.0,2,6,6,4,9,10,19,27,28,37
4960.0,0,0,0,6,0,9,9,6,15,15
4961.0,8,6,7,9,8,6,14,38,36,44
4966.0,7,10,10,10,1,1,2,38,38,39
4967.0,1,0,0,8,3,10,13,12,19,22
4968.0,0,3,3,9,0,2,2,15,17,17
4971.0,0,3,4,10,3,4,7,20,21,24
4972.0,1,3,5,9,2,5,7,20,23,25
4973.0,2,3,4,10,9,10,19,28,29,38
4974.0,7,9,10,8,10,7,17,44,41,51
4976.0,0,0,0,5,0,2,2,5,7,7
4977.0,7,8,9,8,10,4,14,42,36,46
4979.0,8,0,0,5,3,2,5,16,15,18
4987.0,8,8,9,6,9,6,15,40,37,46
4989.0,0,2,3,7,0,8,8,12,20,20
4991.0,0,0,0,5,0,5,5,5,10,10
4994.0,5,3,8,8,4,5,9,28,29,33
4995.0,8,8,8,2,9,6,15,35,32,41
4999.0,0,5,7,8,1,7,8,21,27,28
5007.0,9,8,9,7,7,5,12,40,38,45
5009.0,9,3,2,1,10,6,16,25,21,31
5011.0,0,0,0,3,5,10,15,8,13,18
5013.0,5,4,4,3,8,10,18,24,26,34
5014.0,1,1,1,4,3,10,13,10,17,20
5015.0,6,7,8,9,7,6,13,37,36,43
5016.0,2,5,5,2,6,9,15,20,23,29
5102.0,3,4,4,6,1,1,2,18,18,19
5201.0,4,7,10,6,9,3,12,36,30,39
5202.0,0,0,0,10,1,2,3,11,12,13
5203.0,5,3,5,6,3,3,6,22,22,25
5205.0,0,0,0,7,0,2,2,7,9,9
5206.0,5,3,2,5,4,7,11,19,22,26
5209.0,4,10,9,6,9,9,18,38,38,47
5210.0,0,0,0,9,0,2,2,9,11,11
5211.0,0,0,0,7,0,3,3,7,10,10
5212.0,8,10,10,6,8,6,14,42,40,48
5213.0,9,1,1,4,4,4,8,19,19,23
5215.0,6,7,9,7,6,7,13,35,36,42
5220.0,3,8,8,3,4,7,11,26,29,33
5222.0,10,8,10,7,4,2,6,39,37,41
5223.0,0,7,7,5,0,8,8,19,27,27
5225.0,4,0,0,8,10,10,20,22,22,32
5227.0,0,0,0,6,0,3,3,6,9,9
5228.0,0,0,0,1,0,6,6,1,7,7
5230.0,0,1,1,2,0,9,9,4,13,13
5234.0,8,10,10,5,5,4,9,38,37,42
5236.0,10,9,10,10,5,2,7,44,41,46
5243.0,5,6,6,6,9,9,18,32,32,41
5244.0,9,7,9,9,6,3,9,40,37,43
5245.0,0,3,4,6,0,6,6,13,19,19
5251.0,0,0,0,8,0,3,3,8,11,11
5258.0,7,6,5,7,8,6,14,33,31,39
5259.0,0,0,0,10,1,1,2,11,11,12
5263.0,0,0,0,2,0,2,2,2,4,4
5264.0,2,0,0,5,1,1,2,8,8,9
5269.0,10,10,10,10,1,1,2,41,41,42
5272.0,0,0,0,6,0,2,2,6,8,8
5274.0,10,10,10,10,1,1,2,41,41,42
5276.0,2,0,0,9,0,9,9,11,20,20
5278.0,9,10,10,5,7,5,12,41,39,46
5281.0,0,0,0,9,1,1,2,10,10,11
5283.0,7,10,9,8,8,7,15,42,41,49
5284.0,10,5,5,4,8,4,12,32,28,36
5285.0,3,6,5,2,3,7,10,19,23,26
5287.0,10,10,10,6,8,2,10,44,38,46
5288.0,8,10,9,6,10,6,16,43,39,49
5289.0,8,10,10,6,6,4,10,40,38,44
5291.0,2,6,6,5,4,8,12,23,27,31
5299.0,7,10,10,10,6,3,9,43,40,46
5301.0,0,0,0,6,0,2,2,6,8,8
5302.0,0,0,0,3,0,1,1,3,4,4
5304.0,7,0,0,5,1,1,2,13,13,14
5305.0,0,6,6,4,1,1,2,17,17,18
5306.0,9,10,9,4,7,4,11,39,36,43
5309.0,4,0,0,4,5,6,11,13,14,19
5310.0,0,0,0,6,0,1,1,6,7,7
5312.0,6,7,6,2,8,7,15,29,28,36
5314.0,0,0,0,9,2,1,3,11,10,12
5315.0,5,6,9,8,9,8,17,37,36,45
5317.0,6,10,10,8,1,1,2,35,35,36
5321.0,4,4,3,2,4,7,11,17,20,24
5324.0,0,0,0,1,0,3,3,1,4,4
5328.0,5,1,1,8,5,5,10,20,20,25
5340.0,1,3,4,10,1,2,3,19,20,21
5344.0,0,0,0,6,0,2,2,6,8,8
5345.0,0,0,0,7,0,1,1,7,8,8
5347.0,8,10,10,1,8,4,12,37,33,41
5348.0,3,0,0,9,2,5,7,14,17,19
5349.0,0,0,0,7,1,1,2,8,8,9
5351.0,0,0,0,3,0,2,2,3,5,5
5353.0,6,5,7,7,9,7,16,34,32,41
5355.0,0,0,0,7,0,3,3,7,10,10
5356.0,0,1,1,5,2,9,11,9,16,18
5364.0,0,0,0,1,0,8,8,1,9,9
5371.0,2,5,5,8,7,9,16,27,29,36
5381.0,5,0,0,4,2,3,5,11,12,14
5383.0,0,0,0,2,0,5,5,2,7,7
5386.0,2,6,5,10,5,9,14,28,32,37
5388.0,3,8,5,5,8,10,18,29,31,39
5392.0,0,0,0,3,0,10,10,3,13,13
5398.0,0,0,0,10,0,3,3,10,13,13
5403.0,10,10,7,9,8,4,12,44,40,48
5410.0,4,9,7,7,9,9,18,36,36,45
5425.0,7,6,6,5,5,7,12,29,31,36
5426.0,0,0,0,6,2,3,5,8,9,11
5432.0,5,3,6,10,2,2,4,26,26,28
5434.0,4,10,8,5,9,9,18,36,36,45
5438.0,0,1,1,8,2,6,8,12,16,18
5439.0,8,9,8,7,5,5,10,37,37,42
5443.0,0,6,6,5,3,6,9,20,23,26
5450.0,1,2,2,1,0,8,8,6,14,14
5452.0,2,2,2,6,2,10,12,14,22,24
5455.0,0,0,0,10,1,1,2,11,11,12
5457.0,4,6,5,5,3,10,13,23,30,33
5460.0,0,0,0,8,0,5,5,8,13,13
5464.0,0,0,0,4,6,6,12,10,10,16
5465.0,4,5,4,10,5,8,13,28,31,36
5468.0,0,0,0,6,0,2,2,6,8,8
5469.0,8,6,6,4,10,9,19,34,33,43
5471.0,3,8,9,8,3,4,7,31,32,35
5474.0,9,10,10,9,5,3,8,43,41,46
5475.0,0,0,0,5,0,4,4,5,9,9
5478.0,8,7,8,9,6,4,10,38,36,42
5481.0,0,0,0,2,0,2,2,2,4,4
5483.0,10,5,5,2,10,7,17,32,29,39
5484.0,0,0,0,9,0,3,3,9,12,12
5487.0,0,3,6,7,0,3,3,16,19,19
5488.0,0,0,0,8,6,8,14,14,16,22
5489.0,5,4,6,8,5,5,10,28,28,33
5490.0,0,0,0,2,0,4,4,2,6,6
5493.0,5,5,6,7,9,10,19,32,33,42
5498.0,0,2,2,3,10,5,15,17,12,22
5508.0,10,8,6,2,10,5,15,36,31,41
5511.0,8,7,6,3,10,9,19,34,33,43
5512.0,5,1,1,2,3,9,12,12,18,21
5514.0,0,0,0,10,0,2,2,10,12,12
5515.0,2,3,5,5,9,8,17,24,23,32
5516.0,0,8,5,7,0,10,10,20,30,30
5519.0,9,7,5,1,9,6,15,31,28,37
5520.0,8,6,7,8,10,8,18,39,37,47
5521.0,1,0,0,8,2,8,10,11,17,19
5522.0,9,5,4,9,9,5,14,36,32,41
5523.0,9,3,2,4,10,8,18,28,26,36
5525.0,9,2,1,7,10,7,17,29,26,36
5529.0,0,0,0,8,0,2,2,8,10,10
5530.0,10,5,3,10,9,3,12,37,31,40
5531.0,1,0,0,2,0,4,4,3,7,7
5533.0,10,2,2,5,10,6,16,29,25,35
5534.0,9,7,5,10,8,5,13,39,36,44
5536.0,7,10,8,7,10,9,19,42,41,51
5538.0,2,7,7,4,8,10,18,28,30,38
5543.0,0,1,1,5,0,10,10,7,17,17
5546.0,0,0,0,7,0,10,10,7,17,17
5601.0,10,1,2,2,2,1,3,17,16,18
5603.0,4,0,0,5,9,7,16,18,16,25
5604.0,10,3,4,3,3,1,4,23,21,24
5607.0,10,5,4,1,7,2,9,27,22,29
5608.0,0,0,0,2,0,5,5,2,7,7
5609.0,4,10,9,8,10,10,20,41,41,51
5701.0,0,0,0,2,0,6,6,2,8,8
5703.0,4,0,0,2,2,3,5,8,9,11
5704.0,9,6,8,9,6,3,9,38,35,41
5706.0,5,2,3,7,3,5,8,20,22,25
5820.0,1,4,2,10,1,1,2,18,18,19
5864.0,10,2,4,10,10,3,13,36,29,39
5871.0,10,10,4,2,10,4,14,36,30,40
5876.0,1,5,2,10,9,3,12,27,21,30
5878.0,4,8,10,5,1,1,2,28,28,29
5880.0,1,6,1,10,7,2,9,25,20,27
5902.0,6,6,7,9,7,7,14,35,35,42
5903.0,2,10,4,1,6,10,16,23,27,33
5904.0,8,10,8,1,6,5,11,33,32,38
5905.0,0,0,0,2,2,4,6,4,6,8
5906.0,4,3,2,3,7,9,16,19,21,28
5907.0,0,0,0,1,0,10,10,1,11,11
6005.0,9,3,3,9,10,4,14,34,28,38
6015.0,2,0,0,9,2,4,6,13,15,17
6016.0,10,2,2,8,10,5,15,32,27,37
6020.0,10,0,0,10,8,2,10,28,22,30
6021.0,8,2,2,6,3,3,6,21,21,24
6023.0,0,6,2,9,10,3,13,27,20,30
6024.0,3,7,2,10,10,3,13,32,25,35
6026.0,10,1,3,10,10,3,13,34,27,37
6101.0,6,0,0,10,2,2,4,18,18,20
6103.0,0,0,0,10,1,1,2,11,11,12
6104.0,2,9,9,4,0,3,3,24,27,27
6108.0,0,1,1,8,3,10,13,13,20,23
6109.0,4,0,0,8,6,8,14,18,20,26
6111.0,0,3,3,4,3,5,8,13,15,18
6112.0,4,7,6,7,5,9,14,29,33,38
6113.0,0,0,0,4,0,7,7,4,11,11
6114.0,0,2,3,7,2,8,10,14,20,22
6115.0,6,7,8,5,8,7,15,34,33,41
6116.0,0,0,0,6,0,4,4,6,10,10
6117.0,1,0,0,2,1,5,6,4,8,9
6118.0,0,0,0,10,0,10,10,10,20,20
6120.0,0,0,0,3,3,10,13,6,13,16
6121.0,5,9,8,7,9,9,18,38,38,47
6122.0,5,3,3,9,8,9,17,28,29,37
6123.0,4,9,9,9,8,9,17,39,40,48
6124.0,0,4,4,7,0,3,3,15,18,18
6125.0,3,0,0,4,3,4,7,10,11,14
6126.0,6,7,6,5,6,8,14,30,32,38
6127.0,0,0,0,1,8,4,12,9,5,13
6128.0,6,4,5,5,10,9,19,30,29,39
6129.0,0,0,0,8,3,4,7,11,12,15
6130.0,1,0,0,6,5,2,7,12,9,14
6131.0,0,0,0,10,1,1,2,11,11,12
6133.0,1,0,0,8,3,6,9,12,15,18
6134.0,0,0,0,3,0,7,7,3,10,10
6136.0,0,2,9,9,5,3,8,25,23,28
6138.0,7,9,9,6,3,4,7,34,35,38
6139.0,5,3,2,8,7,9,16,25,27,34
6140.0,0,1,1,9,1,9,10,12,20,21
6141.0,0,0,0,3,0,9,9,3,12,12
6142.0,0,0,0,4,2,7,9,6,11,13
6143.0,6,7,7,8,6,8,14,34,36,42
6144.0,0,0,0,9,0,4,4,9,13,13
6146.0,10,10,10,7,8,3,11,45,40,48
6147.0,9,8,9,7,9,4,13,42,37,46
6148.0,6,5,5,6,7,6,13,29,28,35
6150.0,0,0,0,9,0,9,9,9,18,18
6151.0,4,6,6,7,7,8,15,30,31,38
6152.0,0,1,0,7,2,9,11,10,17,19
6153.0,0,0,0,2,0,8,8,2,10,10
6154.0,1,3,4,5,6,10,16,19,23,29
6155.0,2,3,6,10,5,3,8,26,24,29
6156.0,3,5,4,5,10,10,20,27,27,37
6158.0,3,4,4,7,4,8,12,22,26,30
6160.0,0,1,1,6,3,8,11,11,16,19
6161.0,7,8,9,8,7,5,12,39,37,44
6163.0,0,2,2,7,8,10,18,19,21,29
6164.0,0,0,0,5,2,6,8,7,11,13
6165.0,0,0,0,1,0,9,9,1,10,10
6166.0,3,4,4,2,3,8,11,16,21,24
6167.0,4,4,6,9,9,7,16,32,30,39
6168.0,1,4,7,7,4,5,9,23,24,28
6169.0,0,0,0,3,0,1,1,3,4,4
6170.0,6,5,5,9,6,5,11,31,30,36
6171.0,0,2,2,10,0,6,6,14,20,20
6172.0,4,2,2,1,1,1,2,10,10,11
6173.0,6,8,9,6,6,5,11,35,34,40
6174.0,2,1,2,7,4,5,9,16,17,21
6175.0,6,6,6,9,8,7,15,35,34,42
6176.0,7,10,9,6,10,7,17,42,39,49
6177.0,7,4,2,5,4,9,13,22,27,31
6179.0,4,4,3,6,0,8,8,17,25,25
6180.0,6,9,9,9,6,7,13,39,40,46
6182.0,8,4,4,4,6,5,11,26,25,31
6183.0,10,8,9,7,5,3,8,39,37,42
6184.0,10,8,10,9,8,3,11,45,40,48
6185.0,3,0,0,5,6,3,9,14,11,17
6186.0,8,2,2,6,8,5,13,26,23,31
6187.0,1,6,8,2,2,2,4,19,19,21
6188.0,6,5,5,8,6,5,11,30,29,35
6189.0,3,8,6,7,8,10,18,32,34,42
6190.0,3,5,4,3,5,9,14,20,24,29
6191.0,8,5,5,5,10,7,17,33,30,40
6192.0,8,9,9,8,10,7,17,44,41,51
6194.0,7,2,4,7,9,7,16,29,27,36
6195.0,4,8,6,1,8,9,17,27,28,36
6196.0,3,9,5,5,9,10,19,31,32,41
6197.0,7,7,9,7,7,6,13,37,36,43
6198.0,10,0,0,10,7,3,10,27,23,30
6199.0,8,0,0,9,3,2,5,20,19,22
6201.0,7,8,9,9,8,6,14,41,39,47
6202.0,5,10,10,5,2,2,4,32,32,34
6203.0,9,10,10,5,9,5,14,43,39,48
6204.0,1,4,7,6,10,2,12,28,20,30
6205.0,7,5,8,8,4,3,7,32,31,35
6206.0,7,8,10,10,5,4,9,40,39,44
6207.0,2,6,7,6,5,5,10,26,26,31
6208.0,7,8,7,3,8,7,15,33,32,40
6209.0,0,0,0,8,2,6,8,10,14,16
6210.0,0,7,8,8,0,4,4,23,27,27
6212.0,10,3,2,10,4,8,12,29,33,37
6213.0,2,8,7,5,3,7,10,25,29,32
6214.0,3,6,7,4,6,9,15,26,29,35
6215.0,1,4,4,8,6,5,11,23,22,28
6216.0,7,6,10,10,5,3,8,38,36,41
6217.0,0,4,4,3,0,7,7,11,18,18
6218.0,3,4,5,9,6,7,13,27,28,34
6219.0,6,0,0,9,3,7,10,18,22,25
6220.0,0,5,3,5,0,10,10,13,23,23
6221.0,5,9,8,7,5,8,13,34,37,42
6222.0,0,1,3,10,0,1,1,14,15,15
6223.0,9,7,6,4,6,4,10,32,30,36
6224.0,0,5,7,7,3,6,9,22,25,28
6225.0,0,0,0,8,0,2,2,8,10,10
6226.0,0,0,0,3,0,7,7,3,10,10
6227.0,3,8,5,9,10,10,20,35,35,45
6228.0,0,0,0,4,0,1,1,4,5,5
6229.0,0,4,5,6,0,8,8,15,23,23
6230.0,5,8,7,4,8,8,16,32,32,40
6231.0,7,9,10,6,3,2,5,35,34,37
6233.0,0,1,1,8,1,2,3,11,12,13
6234.0,7,4,4,9,7,5,12,31,29,36
6235.0,8,5,4,5,5,4,9,27,26,31
6236.0,0,0,0,9,1,1,2,10,10,11
6237.0,0,0,0,9,0,2,2,9,11,11
6238.0,8,9,9,10,1,1,2,37,37,38
6239.0,6,8,7,2,6,6,12,29,29,35
6240.0,0,0,0,2,0,2,2,2,4,4
6241.0,0,0,0,10,0,8,8,10,18,18
